chr	start	end	gene
1	1138887	1142089	TNFRSF18
1	1146705	1149548	TNFRSF4
1	2160134	2241558	SKI
1	2487805	2495268	TNFRSF14
1	2985775	3355185	PRDM16
1	6245080	6259672	RPL22
1	6845384	7829766	CAMTA1
1	7975930	8003225	TNFRSF9
1	11166592	11322564	MTOR
1	14031350	14151574	PRDM2
1	15818765	15850790	CASP9
1	16174359	16266955	SPEN
1	17345217	17380665	SDHB
1	17866330	18024364	ARHGEF10L
1	18957500	19062632	PAX7
1	23884409	23886285	ID3
1	23953824	23967058	MDS2
1	27022524	27108595	ARID1A
1	28218048	28241236	RPA2
1	32716840	32751766	LCK
1	35648533	35658749	SFPQ
1	36690017	36770958	THRAP3
1	36931644	36948879	CSF3R
1	39549839	39952849	MACF1
1	40361098	40367685	MYCL
1	43803478	43818443	MPL
1	45794914	45806060	MUTYH
1	47681964	47695443	TAL1
1	47715814	47779812	STIL
1	51426417	51440305	CDKN2C
1	51819935	51985000	EPS15
1	59246465	59249785	JUN
1	65298912	65432187	JAK1
1	78414090	78444770	FUBP1
1	85731931	85742773	BCL10
1	93297582	93307481	RPL5
1	110881128	110889299	RBM15
1	114935399	115053781	TRIM33
1	115247090	115259515	NRAS
1	115828536	115880857	NGF
1	116916489	116947394	ATP1A1
1	117686208	117753582	VTCN1
1	118148556	118170994	TENT5C
1	120454176	120612240	NOTCH2
1	144851427	144995022	PDE4DIP
1	147013182	147098017	BCL9
1	150782181	150849244	ARNT
1	150898815	150937211	SETDB1
1	151030234	151040970	MLLT11
1	151843342	151882361	THEM4
1	153430220	153433177	S100A7
1	154139941	154164687	TPM3
1	155158300	155162706	MUC1
1	156084498	156109880	LMNA
1	156737292	156770607	PRCC
1	156830686	156851434	NTRK1
1	157543539	157567870	FCRL4
1	161284047	161332984	SDHC
1	161632951	161648444	FCGR2B
1	162602255	162757190	DDR2
1	164528872	164821068	PBX1
1	170633047	170708560	PRRX1
1	179068462	179198736	ABL2
1	186280784	186344457	TPR
1	193091147	193223031	CDC73
1	198608170	198726412	PTPRC
